Symbol,Synonyms,Description
CRLS1,C20orf155|CLS|CLS1|GCD10|dJ967N21.6,cardiolipin synthase 1
GLYCTK,HBEBP2|HBEBP4|HBeAgBP4A,glycerate kinase
SLC25A32,MFT|MFTC|RREI,solute carrier family 25 member 32
AARS2,AARSL|COXPD8|LKENP|MT-ALARS|MTALARS,"alanyl-tRNA synthetase 2, mitochondrial"
EXOG,ENDOGL1|ENDOGL2|ENGL|ENGL-a|ENGL-b|ENGLA|ENGLB,exo/endonuclease G
CHCHD2,C7orf17|MIX17B|MNRR1|NS2TP|PARK22,coiled-coil-helix-coiled-coil-helix domain containing 2
KMO,dJ317G22.1,kynurenine 3-monooxygenase
SFXN5,BBG-TCC|SLC56A5,sideroflexin 5
ELAC2,COXPD17|ELC2|HPC2,elaC ribonuclease Z 2
GPX1,GPXD|GSHPX1,glutathione peroxidase 1
CPT1B,CPT1-M|CPT1M|CPTI|CPTI-M|M-CPT1|MCCPT1|MCPT1,carnitine palmitoyltransferase 1B
FIS1,CGI-135|TTC11,"fission, mitochondrial 1"
PRELID1,CGI-106|PRELI|PX19|SBBI12,PRELI domain containing 1
UCP3,SLC25A9,uncoupling protein 3
SLC25A27,UCP4,solute carrier family 25 member 27
SLC25A40,MCFP,solute carrier family 25 member 40
SLC25A23,APC2|MCSC2|SCaMC-3,solute carrier family 25 member 23
HEMK1,HEMK|MPRMC|MTQ1,HemK methyltransferase family member 1
SLC25A36,PNC2,solute carrier family 25 member 36
OMA1,2010001O09Rik|DAB1|MPRP-1|MPRP1|YKR087C|ZMPOMA1|peptidase,OMA1 zinc metallopeptidase
LETM2,SLC55A2,leucine zipper and EF-hand containing transmembrane protein 2
DHRS1,SDR19C1,dehydrogenase/reductase 1
STOM,BND7|EPB7|EPB72,stomatin
METTL5,HSPC133|MRT72,methyltransferase like 5
MSRA,PMSR,methionine sulfoxide reductase A
NUDT8,-,nudix hydrolase 8
NMNAT3,FKSG76|PNAT-3|PNAT3,nicotinamide nucleotide adenylyltransferase 3
SLC25A38,SIDBA2,solute carrier family 25 member 38
MPV17L2,FKSG24,MPV17 mitochondrial inner membrane protein like 2
ACLY,ACL|ATPCL|CLATP,ATP citrate lyase
ABCD2,ABC39|ALDL1|ALDR|ALDRP|hALDR,ATP binding cassette subfamily D member 2
FLAD1,FAD1|FADS|LSMFLAD|PP591,flavin adenine dinucleotide synthetase 1
LIPT1,LIPT1D,lipoyltransferase 1
DGLUCY,C14orf159,D-glutamate cyclase
PCK2,PEPCK|PEPCK-M|PEPCK2,"phosphoenolpyruvate carboxykinase 2, mitochondrial"
NADK2,C5orf33|DECRD|MNADK|NADKD1,"NAD kinase 2, mitochondrial"
MPST,MST|TST2|TUM1,mercaptopyruvate sulfurtransferase
NUDT13,-,nudix hydrolase 13
ACACA,ACAC|ACACAD|ACC|ACC1|ACCA,acetyl-CoA carboxylase alpha
ABAT,GABA-AT|GABAT|NPD009,4-aminobutyrate aminotransferase
HMGCS2,-,3-hydroxy-3-methylglutaryl-CoA synthase 2
ALDH5A1,SSADH|SSDH,aldehyde dehydrogenase 5 family member A1
CKMT1A,CKMT1|U-MtCK|mia-CK,"creatine kinase, mitochondrial 1A"
PISD,DJ858B16|LIBF|PSD|PSDC|PSSC|dJ858B16.2,phosphatidylserine decarboxylase
NDUFB4,B15|CI-B15,NADH:ubiquinone oxidoreductase subunit B4
UQCR11,0710008D09Rik|QCR10|UQCR,"ubiquinol-cytochrome c reductase, complex III subunit XI"
FAM136A,-,family with sequence similarity 136 member A
TOMM5,C9orf105|Tom5|bA613M10.3,translocase of outer mitochondrial membrane 5
HTRA2,MGCA8|OMI|PARK13|PRSS25,HtrA serine peptidase 2
NDUFA1,CI-MWFE|MC1DN12|MWFE|ZNF183,NADH:ubiquinone oxidoreductase subunit A1
MT-CYB,MTCYB,cytochrome b
GUK1,GMK,guanylate kinase 1
D2HGDH,D2HGD,D-2-hydroxyglutarate dehydrogenase
OPA3,MGA3,outer mitochondrial membrane lipid metabolism regulator OPA3
AKR1B10,AKR1B11|AKR1B12|ALDRLn|ARL-1|ARL1|HIS|HSI,aldo-keto reductase family 1 member B10
PHYH,LN1|LNAP1|PAHX|PHYH1|RD,phytanoyl-CoA 2-hydroxylase
NDUFAF2,B17.2L|MC1DN10|MMTN|NDUFA12L|mimitin,NADH:ubiquinone oxidoreductase complex assembly factor 2
ECSIT,SITPEC,ECSIT signaling integrator
PARL,PRO2207|PSARL|PSARL1|PSENIP2|RHBDS1,presenilin associated rhomboid like
MRPL42,HSPC204|L31MT|L42MT|MRP-L31|MRP-L42|MRP-S32|MRPL31|MRPS32|PTD007|RPML31|S32MT,mitochondrial ribosomal protein L42
DNAJC4,DANJC4|HSPF2|MCG18,DnaJ heat shock protein family (Hsp40) member C4
PAM16,CGI-136|MAGMAS|SMDMDM|TIM16|TIMM16,presequence translocase associated motor 16
ALDH3A2,ALDH10|FALDH|SLS,aldehyde dehydrogenase 3 family member A2
ACSL6,ACS2|FACL6|LACS 6|LACS2|LACS5,acyl-CoA synthetase long chain family member 6
MRS2,HPT|MRS2L,magnesium transporter MRS2
ABHD10,-,"abhydrolase domain containing 10, depalmitoylase"
HINT3,HINT4,histidine triad nucleotide binding protein 3
PXMP4,PMP24,peroxisomal membrane protein 4
OSGEPL1,OSGEPL|Qri7,O-sialoglycoprotein endopeptidase like 1
NUDT2,APAH1,nudix hydrolase 2
CYB5B,CYB5-M|CYPB5M|OMB5,cytochrome b5 type B
GRSF1,-,G-rich RNA sequence binding factor 1
MRPS18B,C6orf14|HSPC183|HumanS18a|MRP-S18-2|MRPS18-2|PTD017|S18amt,mitochondrial ribosomal protein S18B
DNAJC30,WBSCR18,DnaJ heat shock protein family (Hsp40) member C30
CAT,-,catalase
DGUOK,MTDPS3|NCPH|PEOB4|dGK,deoxyguanosine kinase
ACOT9,ACATE2|CGI-16|MT-ACT48|MTACT48,acyl-CoA thioesterase 9
ACSS1,ACAS2L|ACECS1|AceCS2L,acyl-CoA synthetase short chain family member 1
RFK,RIFK,riboflavin kinase
STARD7,FAME2|GTT1,StAR related lipid transfer domain containing 7
CHPT1,CPT|CPT1,choline phosphotransferase 1
MT-ATP8,ATPase8|MTATP8,ATP synthase F0 subunit 8
TIMMDC1,C3orf1|MC1DN31,translocase of inner mitochondrial membrane domain containing 1
SPATA19,CT132|SPAS1|spergen1,spermatogenesis associated 19
HTATIP2,CC3|SDR44U1|TIP30,HIV-1 Tat interactive protein 2
AKR7A2,AFAR|AFAR1|AFB1-AR1|AKR7,aldo-keto reductase family 7 member A2
DUT,dUTPase,deoxyuridine triphosphatase
MT-CO3,COIII|MTCO3,cytochrome c oxidase III
DHRS7B,CGI-93|SDR32C1,dehydrogenase/reductase 7B
MTRF1,MRF1|MTTRF1|RF1,mitochondrial translation release factor 1
TMEM143,-,transmembrane protein 143
NT5M,dNT-2|dNT2|mdN,"5',3'-nucleotidase, mitochondrial"
RHOT1,ARHT1|MIRO-1|MIRO1,ras homolog family member T1
NME4,NDPK-D|NM23H4|nm23-H4,NME/NM23 nucleoside diphosphate kinase 4
MTHFS,HsT19268|NEDMEHM,methenyltetrahydrofolate synthetase
TIMM29,C19orf52|TIM29,translocase of inner mitochondrial membrane 29
PNPO,HEL-S-302|PDXPO,pyridoxamine 5'-phosphate oxidase
MICU2,1110008L20Rik|EFHA1,mitochondrial calcium uptake 2
PCBD2,DCOH2|DCOHM|PHS2,pterin-4 alpha-carbinolamine dehydratase 2
QRSL1,COXPD40|GatA,glutaminyl-tRNA amidotransferase subunit QRSL1
ADCK1,-,aarF domain containing kinase 1
PRDX6,1-Cys|AOP2|HEL-S-128m|NSGPx|PRX|aiPLA2|p29,peroxiredoxin 6
NIPSNAP1,-,nipsnap homolog 1
GARS1,CMT2D|DSMAV|GARS|GlyRS|HMN5|SMAD1,glycyl-tRNA synthetase 1
ACSM2A,A-923A4.1|ACSM2,acyl-CoA synthetase medium chain family member 2A
SLC25A33,BMSC-MCP|PNC1,solute carrier family 25 member 33
LYRM9,C17orf108|HSD24,LYR motif containing 9
RAB24,-,"RAB24, member RAS oncogene family"
PARS2,EIEE75|MT-PRORS|proRS,"prolyl-tRNA synthetase 2, mitochondrial"
MRPL52,-,mitochondrial ribosomal protein L52
PUS1,MLASA1,pseudouridine synthase 1
GOT2,KAT4|KATIV|KYAT4|mitAAT,glutamic-oxaloacetic transaminase 2
NAXD,CARKD|LP3298|PEBEL2,NAD(P)HX dehydratase
MT-ND3,MTND3,"NADH dehydrogenase, subunit 3 (complex I)"
ACCS,ACS|PHACS,1-aminocyclopropane-1-carboxylate synthase homolog (inactive)
PTRH2,BIT1|CFAP37|CGI-147|IMNEPD|PTH|PTH 2|PTH2,peptidyl-tRNA hydrolase 2
PGS1,-,phosphatidylglycerophosphate synthase 1
OXR1,CHEGDD|Nbla00307|TLDC3,oxidation resistance 1
LYPLAL1,Q96AV0,lysophospholipase like 1
DNAJC28,C21orf55|C21orf78,DnaJ heat shock protein family (Hsp40) member C28
FPGS,-,folylpolyglutamate synthase
TMEM205,UNQ501,transmembrane protein 205
SLC25A53,MCART6,solute carrier family 25 member 53
AIFM3,AIFL,apoptosis inducing factor mitochondria associated 3
MGST1,GST12|MGST|MGST-I,microsomal glutathione S-transferase 1
MTFP1,HSPC242|MTP18,mitochondrial fission process 1
COA4,CHCHD8|CMC3|E2IG2,cytochrome c oxidase assembly factor 4 homolog
NIF3L1,ALS2CR1|CALS-7|MDS015,NGG1 interacting factor 3 like 1
PUSL1,-,pseudouridine synthase like 1
SDSL,SDH 2|SDS-RS1|TDH|cSDH,serine dehydratase like
BAX,BCL2L4,"BCL2 associated X, apoptosis regulator"
MAVS,CARDIF|IPS-1|IPS1|VISA,mitochondrial antiviral signaling protein
METTL17,METT11D1,methyltransferase like 17
ACACB,ACC2|ACCB|HACC275,acetyl-CoA carboxylase beta
ARG2,-,arginase 2
MTPAP,PAPD1|SPAX4|TENT6,mitochondrial poly(A) polymerase
CCDC51,MITOK,coiled-coil domain containing 51
SUGCT,C7orf10|DERP13|GA3|ORF19,succinyl-CoA:glutarate-CoA transferase
DNM1L,DLP1|DRP1|DVLP|DYMPLE|EMPF|EMPF1|HDYNIV|OPA5,dynamin 1 like
NRDC,NRD1|hNRD1|hNRD2,nardilysin convertase
TMEM126B,HT007|MC1DN29,transmembrane protein 126B
NSUN4,SHTAP,NOP2/Sun RNA methyltransferase 4
ACSS3,-,acyl-CoA synthetase short chain family member 3
FAM210B,5A3|C20orf108|dJ1167H4.1,family with sequence similarity 210 member B
RBFA,C18orf22|HsT169,ribosome binding factor A
METAP1D,MAP 1D|MAP1D|MetAP 1D|Metap1l,"methionyl aminopeptidase type 1D, mitochondrial"
AHCYL1,DCAL|IRBIT|PPP1R78|PRO0233|XPVKONA,adenosylhomocysteinase like 1
NIPSNAP3A,HSPC299|NIPSNAP4|TASSC,nipsnap homolog 3A
MTARC1,MARC1|MOSC1,mitochondrial amidoxime reducing component 1
FUNDC1,-,FUN14 domain containing 1
ACSL1,ACS1|FACL1|FACL2|LACS|LACS1|LACS2,acyl-CoA synthetase long chain family member 1
COX20,FAM36A,cytochrome c oxidase assembly factor COX20
HSDL1,SDR12C3,hydroxysteroid dehydrogenase like 1
CBR3,HEL-S-25|SDR21C2|hCBR3,carbonyl reductase 3
MTERF4,MTERFD2,mitochondrial transcription termination factor 4
NUDT19,RP2,nudix hydrolase 19
HEBP1,HBP|HEBP,heme binding protein 1
PTPMT1,DUSP23|MOSP|PLIP|PNAS-129,protein tyrosine phosphatase mitochondrial 1
PGAM5,BXLBV68,"PGAM family member 5, mitochondrial serine/threonine protein phosphatase"
DTYMK,CDC8|PP3731|TMPK|TYMK,deoxythymidylate kinase
KARS1,CMTRIB|DFNB89|KARS|KARS2|KRS,lysyl-tRNA synthetase 1
STAR,STARD1,steroidogenic acute regulatory protein
DNAJC19,PAM18|TIM14|TIMM14,DnaJ heat shock protein family (Hsp40) member C19
OTC,OCTD,ornithine carbamoyltransferase
COX7A2L,COX7AR|COX7RP|EB1|SIG81,cytochrome c oxidase subunit 7A2 like
MTERF3,CGI-12|MTERFD1,mitochondrial transcription termination factor 3
SFXN2,SLC56A2,sideroflexin 2
FASN,FAS|OA-519|SDR27X1,fatty acid synthase
PINK1,BRPK|PARK6,PTEN induced kinase 1
TMEM177,-,transmembrane protein 177
TXNRD1,GRIM-12|TR|TR1|TRXR1|TXNR,thioredoxin reductase 1
THNSL1,TSH1,threonine synthase like 1
FDPS,FPPS|FPS|POROK9,farnesyl diphosphate synthase
IDI1,IPP1|IPPI1,isopentenyl-diphosphate delta isomerase 1
TOP3A,MGRISCE2|PEOB5|TOP3|ZGRF7,DNA topoisomerase III alpha
FTMT,MTF,ferritin mitochondrial
LDHAL6B,LDH6B|LDHAL6|LDHL,lactate dehydrogenase A like 6B
MTFR1,CHPPR|FAM54A2,mitochondrial fission regulator 1
BCL2L13,BCL-RAMBO|Bcl2-L-13|MIL1,BCL2 like 13
TRMT10C,COXPD30|HNYA|MRPP1|RG9MTD1,"tRNA methyltransferase 10C, mitochondrial RNase P subunit"
ACOT7,ACH1|ACT|BACH|CTE-II|LACH|LACH1|hBACH,acyl-CoA thioesterase 7
TFB1M,CGI-75|CGI75|mtTFB|mtTFB1,"transcription factor B1, mitochondrial"
ARF5,-,ADP ribosylation factor 5
MCUB,CCDC109B,mitochondrial calcium uniporter dominant negative subunit beta
TWNK,ATXN8|C10orf2|IOSCA|MTDPS7|PEO|PEO1|PEOA3|PRLTS5|SANDO|SCA8|TWINL,twinkle mtDNA helicase
MMADHC,C2orf25|CL25022|cblD,metabolism of cobalamin associated D
PYCR2,HLD10|P5CR2,pyrroline-5-carboxylate reductase 2
TSTD1,KAT|TST,thiosulfate sulfurtransferase like domain containing 1
LYRM1,A211C6.1,LYR motif containing 1
OSBPL1A,ORP-1|ORP1|OSBPL1B,oxysterol binding protein like 1A
RECQL4,RECQ4,RecQ like helicase 4
PET100,C19orf79,PET100 cytochrome c oxidase chaperone
GDAP1,CMT4|CMT4A|CMTRIA,ganglioside induced differentiation associated protein 1
MTIF3,IF3mt,mitochondrial translational initiation factor 3
UNG,DGU|HIGM4|HIGM5|UDG|UNG1|UNG15|UNG2,uracil DNA glycosylase
GLYAT,ACGNAT|CAT|GAT,glycine-N-acyltransferase
ISOC2,-,isochorismatase domain containing 2
ATP5MC1,ATP5A|ATP5G|ATP5G1,ATP synthase membrane subunit c locus 1
QDPR,DHPR|HDHPR|PKU2|SDR33C1,quinoid dihydropteridine reductase
COQ8B,ADCK4|NPHS9,coenzyme Q8B
GTPBP10,ObgH2|UG0751c10,GTP binding protein 10
TSPO,BPBS|BZRP|DBI|IBP|MBR|PBR|PBS|PKBS|PTBR|mDRC|pk18,translocator protein
FTH1,FHC|FTH|FTHL6|HFE5|PIG15|PLIF,ferritin heavy chain 1
TRMT1,MRT68|TRM1,tRNA methyltransferase 1
ADCK2,AARF,aarF domain containing kinase 2
TSTD3,-,thiosulfate sulfurtransferase like domain containing 3
MRPS36,DC47|MRP-S36,mitochondrial ribosomal protein S36
PDP2,PDPC 2|PPM2B|PPM2C2,pyruvate dehyrogenase phosphatase catalytic subunit 2
AGPAT5,1AGPAT5|LPAATE,1-acylglycerol-3-phosphate O-acyltransferase 5
MCRIP2,C16orf14|FAM195A|c349E10.1,MAPK regulated corepressor interacting protein 2
UCP2,BMIQ4|SLC25A8|UCPH,uncoupling protein 2
SLC25A37,HT015|MFRN|MFRN1|MSC|MSCP|PRO1278|PRO1584|PRO2217,solute carrier family 25 member 37
SLC25A28,MFRN2|MRS3/4|MRS4L|NPD016,solute carrier family 25 member 28
SLC25A48,-,solute carrier family 25 member 48
SLC25A43,-,solute carrier family 25 member 43
SLC25A47,C14orf68|HDMCP|HMFN1655,solute carrier family 25 member 47
SLC25A41,APC4,solute carrier family 25 member 41
SLC25A34,-,solute carrier family 25 member 34
EPHX2,ABHD20|CEH|SEH,epoxide hydrolase 2
NUDT5,YSA1|YSA1H|YSAH1|hNUDT5,nudix hydrolase 5
MICU1,CALC|CBARA1|EFHA3|MPXPS|ara CALC,mitochondrial calcium uptake 1
SOD1,ALS|ALS1|HEL-S-44|IPOA|SOD|STAHP|hSod1|homodimer,superoxide dismutase 1
SERHL2,dJ222E13.1,serine hydrolase like 2
NDUFAF3,2P1|C3orf60|E3-3|MC1DN18,NADH:ubiquinone oxidoreductase complex assembly factor 3
BOLA3,MMDS2,bolA family member 3
OCIAD2,-,OCIA domain containing 2
RSAD1,HemW,radical S-adenosyl methionine domain containing 1
CHCHD6,CHCM1|MICOS25|Mic25|PPP1R23,coiled-coil-helix-coiled-coil-helix domain containing 6
FASTKD2,COXPD44|KIAA0971,FAST kinase domains 2
PEX11B,PEX11-BETA|PEX14B,peroxisomal biogenesis factor 11 beta
TMEM186,C16orf51,transmembrane protein 186
PIF1,C15orf20|PIF,PIF1 5'-to-3' DNA helicase
FABP1,FABPL|L-FABP,fatty acid binding protein 1
ABCD1,ABC42|ALD|ALDP|AMN,ATP binding cassette subfamily D member 1
PLPBP,EPVB6D|PROSC,pyridoxal phosphate binding protein
DBI,ACBD1|ACBP|CCK-RP|EP,"diazepam binding inhibitor, acyl-CoA binding protein"
PNPT1,COXPD13|DFNB70|OLD35|PNPASE|old-35,polyribonucleotide nucleotidyltransferase 1
TOP1MT,-,DNA topoisomerase I mitochondrial
RNASEH1,H1RNA|PEOB2|RNH1,ribonuclease H1
ABCA9,EST640918,ATP binding cassette subfamily A member 9
SCP2,NLTP|NSL-TP|SCP-2|SCP-CHI|SCP-X|SCPX,sterol carrier protein 2
NT5DC3,TU12B1-TY|TU12B1TY,5'-nucleotidase domain containing 3
CMC4,C6.1B|MTCP1|MTCP1B|MTCP1NB|p8|p8MTCP1,C-X9-C motif containing 4
LDHB,HEL-S-281|LDH-B|LDH-H|LDHBD|TRG-5,lactate dehydrogenase B
YBEY,C21orf57,ybeY metalloendoribonuclease
HINT1,HINT|NMAN|PKCI-1|PRKCNH1,histidine triad nucleotide binding protein 1
MUL1,C1orf166|GIDE|MAPL|MULAN|RNF218,mitochondrial E3 ubiquitin protein ligase 1
TK2,MTDPS2|MTTK|PEOB3|SCA31,thymidine kinase 2
AGMAT,-,agmatinase
CMPK2,NDK|TMPK2|TYKi|UMP-CMPK2,cytidine/uridine monophosphate kinase 2
BID,FP497,BH3 interacting domain death agonist
ARL2,ARFL2,ADP ribosylation factor like GTPase 2
SYNJ2BP,ARIP2|OMP25,synaptojanin 2 binding protein
MFF,C2orf33|EMPF2|GL004,mitochondrial fission factor
DCXR,DCR|HCR2|HCRII|KIDCR|P34H|PNTSU|SDR20C1|XR,dicarbonyl and L-xylulose reductase
NUDT9,NUDT10,nudix hydrolase 9
AMACR,AMACRD|CBAS4|P504S|RACE|RM,alpha-methylacyl-CoA racemase
VPS13D,SCAR4,vacuolar protein sorting 13 homolog D
NUDT6,ASFGF2|FGF-AS|FGF2AS|GFG-1|GFG1,nudix hydrolase 6
DMAC2,ATP5SL,distal membrane arm assembly complex 2
MRM2,FJH1|FTSJ2|HEL97|MTDPS17|RRMJ2,mitochondrial rRNA methyltransferase 2
BAK1,BAK|BAK-LIKE|BCL2L7|CDN1,BCL2 antagonist/killer 1
DHODH,DHOdehase|POADS|URA1,dihydroorotate dehydrogenase (quinone)
MAOB,-,monoamine oxidase B
MGST3,GST-III,microsomal glutathione S-transferase 3
ACP6,ACPL1|LPAP|PACPL1,"acid phosphatase 6, lysophosphatidic"
MRPL48,CGI-118|HSPC290|L48MT|MRP-L48,mitochondrial ribosomal protein L48
AGXT,AGT|AGT1|AGXT1|PH1|SPAT|SPT|TLH6,alanine--glyoxylate and serine--pyruvate aminotransferase
CYB5R3,B5R|DIA1,cytochrome b5 reductase 3
DDX28,MDDX28,DEAD-box helicase 28
PNKD,BRP17|DYT8|FKSG19|FPD1|KIPP1184|MR-1|MR-1S|MR1|PDC|PKND1|PNKD1|R1|TAHCCP2,PNKD metallo-beta-lactamase domain containing
MICU3,EFHA2,mitochondrial calcium uptake family member 3
BNIP3,NIP3,BCL2 interacting protein 3
MTX3,-,metaxin 3
MUTYH,MYH,mutY DNA glycosylase
GTPBP6,PGPL,GTP binding protein 6 (putative)
CYP11A1,CYP11A|CYPXIA1|P450SCC,cytochrome P450 family 11 subfamily A member 1
OCIAD1,ASRIJ|OCIA|TPA018,OCIA domain containing 1
METTL8,TIP,methyltransferase like 8
SMIM20,C4orf52|MITRAC7|PNX,small integral membrane protein 20
RPUSD4,-,RNA pseudouridine synthase D4
SMIM8,C6orf162|dJ102H19.2,small integral membrane protein 8
NME6,IPIA-ALPHA|NDK 6|NM23-H6,NME/NM23 nucleoside diphosphate kinase 6
FKBP8,FKBP38|FKBPr38,FKBP prolyl isomerase 8
ACSM4,-,acyl-CoA synthetase medium chain family member 4
NLRX1,CLR11.3|DLNB26|NOD26|NOD5|NOD9,NLR family member X1
FOXRED1,FP634|H17|MC1DN19,FAD dependent oxidoreductase domain containing 1
TFB2M,Hkp1|mtTFB2,"transcription factor B2, mitochondrial"
PPM1K,BDP|MSUDMV|PP2Ckappa|PP2Cm|PTMP|UG0882E07,"protein phosphatase, Mg2+/Mn2+ dependent 1K"
ATP5MC2,ATP5A|ATP5G2,ATP synthase membrane subunit c locus 2
MT-ND1,MTND1,"NADH dehydrogenase, subunit 1 (complex I)"
TAZ,BTHS|CMD3A|EFE|EFE2|G4.5|LVNCX|Taz1,tafazzin
MSRB3,DFNB74,methionine sulfoxide reductase B3
ACOT11,BFIT|STARD14|THEA|THEM1,acyl-CoA thioesterase 11
NIPSNAP3B,FP944|NIPSNAP3|SNAP1,nipsnap homolog 3B
NTHL1,FAP3|NTH1|OCTS3|hNTH1,nth like DNA glycosylase 1
MARCHF5,MARCH-V|MARCH5|MITOL|RNF153,membrane associated ring-CH-type finger 5
SFXN4,BCRM1|COXPD18|SLC56A4,sideroflexin 4
TRMT5,COXPD26|KIAA1393|TRM5,tRNA methyltransferase 5
SLC25A6,AAC3|ANT|ANT 2|ANT 3|ANT3|ANT3Y,solute carrier family 25 member 6
SLC25A52,MCART2,solute carrier family 25 member 52
OGG1,HMMH|HOGG1|MUTM|OGH1,8-oxoguanine DNA glycosylase
ACOD1,CAD|IRG1,aconitate decarboxylase 1
QTRT1,FP3235|TGT|TGUT,queuine tRNA-ribosyltransferase catalytic subunit 1
AIFM2,AMID|FSP1|PRG3,apoptosis inducing factor mitochondria associated 2
PRDX2,HEL-S-2a|NKEF-B|NKEFB|PRP|PRX2|PRXII|PTX1|TDPX1|TPX1|TSA,peroxiredoxin 2
FBXL4,FBL4|FBL5|MTDPS13,F-box and leucine rich repeat protein 4
GPAM,GPAT|GPAT1,"glycerol-3-phosphate acyltransferase, mitochondrial"
DMAC2L,ATP5S|ATPW|FB|HSU79253,distal membrane arm assembly complex 2 like
RMDN3,FAM82A2|FAM82C|RMD-3|RMD3|ptpip51,regulator of microtubule dynamics 3
PRXL2A,Adrx|C10orf58|FAM213A|PAMM,peroxiredoxin like 2A
ATP5MD,DAPIT|HCVFTP2|MC5DN6|USMG5|bA792D24.4,ATP synthase membrane subunit DAPIT
PET117,CSRP2BP,PET117 cytochrome c oxidase chaperone
MAOA,BRNRS|MAO-A,monoamine oxidase A
C15orf61,-,chromosome 15 open reading frame 61
POLQ,PRO0327,DNA polymerase theta
BCO2,B-DIOX-II|BCDO2,beta-carotene oxygenase 2
IFI27,FAM14D|ISG12|ISG12A|P27,interferon alpha inducible protein 27
CRYZ,-,crystallin zeta
PYCR1,ARCL2B|ARCL3B|P5C|P5CR|PIG45|PP222|PRO3|PYCR,pyrroline-5-carboxylate reductase 1
TMLHE,AUTSX6|BBOX2|TMLD|TMLH|TMLHED|XAP130,"trimethyllysine hydroxylase, epsilon"
TOMM20,MAS20|MOM19|TOM20,translocase of outer mitochondrial membrane 20
YRDC,DRIP3|IRIP|SUA5,yrdC N6-threonylcarbamoyltransferase domain containing
COA7,C1orf163|RESA1|SCAN3|SELRC1,cytochrome c oxidase assembly factor 7 (putative)
DHRS2,HEP27|SDR25C1,dehydrogenase/reductase 2
MMAA,cblA,metabolism of cobalamin associated A
MIEF1,AltMIEF1|HSU79252|MID51|MIEF1-MP|SMCR7L|dJ1104E15.3,mitochondrial elongation factor 1
C15orf48,COXFA4L3|FOAP-11|MIR147BHG|NMES1,chromosome 15 open reading frame 48
LIG3,LIG2|LIG3alpha,DNA ligase 3
BNIP3L,BNIP3a|NIX,BCL2 interacting protein 3 like
FASTKD5,dJ1187M17.5,FAST kinase domains 5
PARK7,DJ-1|DJ1|GATD2|HEL-S-67p,Parkinsonism associated deglycase
COA1,C7orf44|MITRAC15,cytochrome c oxidase assembly factor 1 homolog
COX7B2,-,cytochrome c oxidase subunit 7B2
MT-ND4L,MTND4L,"NADH dehydrogenase, subunit 4L (complex I)"
SIRT4,SIR2L4,sirtuin 4
UQCC2,C6orf125|C6orf126|Cbp6|M19|MC3DN7|MNF1|bA6B20.2,ubiquinol-cytochrome c reductase complex assembly factor 2
USP30,-,ubiquitin specific peptidase 30
PDE12,2'-PDE|2-PDE,phosphodiesterase 12
NME3,DR-nm23|NDPK-C|NDPKC|NM23-H3|NM23H3|c371H6.2,NME/NM23 nucleoside diphosphate kinase 3
DHX30,DDX30|NEDMIAL|RETCOR,DExH-box helicase 30
FASTK,FAST,Fas activated serine/threonine kinase
METTL15,METT5D1,methyltransferase like 15
CYP24A1,CP24|CYP24|HCAI|HCINF1|P450-CC24,cytochrome P450 family 24 subfamily A member 1
NOCT,CCR4L|CCRN4L|Ccr4c|NOC,nocturnin
PANK2,C20orf48|HARP|HSS|NBIA1|PKAN,pantothenate kinase 2
CA5A,CA5|CA5AD|CAV|CAVA|GS1-21A4.1,carbonic anhydrase 5A
NT5DC2,-,5'-nucleotidase domain containing 2
ATAD3B,AAA-TOB3|TOB3,ATPase family AAA domain containing 3B
TRUB2,CLONE24922,TruB pseudouridine synthase family member 2
PRKACA,PKACA|PPNAD4,protein kinase cAMP-activated catalytic subunit alpha
COMTD1,-,catechol-O-methyltransferase domain containing 1
CPT1C,CATL1|CPT1-B|CPT1P|CPTI-B|CPTIC|SPG73,carnitine palmitoyltransferase 1C
C3orf33,AC3-33,chromosome 3 open reading frame 33
MIGA2,C9orf54|FAM73B,mitoguardin 2
SND1,TDRD11|Tudor-SN|p100,staphylococcal nuclease and tudor domain containing 1
GLUD2,GDH2|GLUDP1,glutamate dehydrogenase 2
HPDL,4-HPPD-L|GLOXD1,4-hydroxyphenylpyruvate dioxygenase like
ANGEL2,Ccr4d|KIAA0759L,angel homolog 2
ANTKMT,ANT-KMT|C16orf24|FAM173A,adenine nucleotide translocase lysine methyltransferase
UQCC3,C11orf83|CCDS41658.1|MC3DN9|UNQ655,ubiquinol-cytochrome c reductase complex assembly factor 3
PRDX4,AOE37-2|AOE372|HEL-S-97n|PRX-4,peroxiredoxin 4
CDK5RAP1,C20orf34|C42|CGI-05|HSPC167,CDK5 regulatory subunit associated protein 1
PAICS,ADE2|ADE2H1|AIRC|PAIS,phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase
MGARP,C4orf49|CESP-1|HUMMR|OSAP,mitochondria localized glutamic acid rich protein
HDHD3,2810435D12Rik|C9orf158,haloacid dehalogenase like hydrolase domain containing 3
CYP11B2,ALDOS|CPN2|CYP11B|CYP11BL|CYPXIB2|P-450C18|P450C18|P450aldo,cytochrome P450 family 11 subfamily B member 2
AGPAT4,1-AGPAT4|LPAAT-delta|dJ473J16.2,1-acylglycerol-3-phosphate O-acyltransferase 4
RCC1L,WBSCR16,RCC1 like
FAM185A,-,family with sequence similarity 185 member A
