NP_057182,NM_016098.4
NP_001245322,NM_001258393.3
NP_055132,NM_014317.5
NP_001027559,NM_001032387.2
NP_006205,NM_006214.4
NP_940938,NM_198536.3
NP_004554,NM_004563.4
NP_054887,NM_014168.4
NP_055899,NM_015084.3
NP_112233,NM_030971.6
NP_003841,NM_003850.3
NP_689849,NM_152636.3
NP_079152,NM_024876.4
NP_001189398,NM_001202469.2
NP_005519,NM_005528.4
NP_817125,NM_177988.1
NP_005006,NM_005015.5
NP_000687,NM_000696.4
NP_001269220,NM_001282291.2
NP_004125,NM_004134.7
NP_004040,NM_004049.4
NP_997000,NM_207117.4
NP_001275732,NM_001288803.1
NP_001120714,NM_001127242.3
NP_001263992,NM_001277063.2
NP_054896,NM_014177.3
NP_001128231,NM_001134759.2
NP_061870,NM_018997.4
NP_001273049,NM_001286120.3
NP_001163894,NM_001170423.2
NP_054817,NM_014098.3
NP_001095837,NM_001102367.2
NP_001248763,NM_001261834.2
NP_653180,NM_144579.3
NP_003479,NM_003488.4
NP_001128633,NM_001135161.2
NP_110440,NM_030813.6
NP_002603,NM_002612.4
NP_620124,NM_138769.3
NP_690876,NM_152912.5
NP_075066,NM_022915.5
NP_001002027,NM_001002027.2
NP_001269711,NM_001282782.2
NP_751917,NM_172177.5
NP_001129970,NM_001136498.2
NP_001257817,NM_001270888.2
NP_004368,NM_004377.4
NP_000427,NM_000436.4
NP_001036182,NM_001042717.3
NP_001138936,NM_001145464.2
NP_002993,NM_003002.4
NP_000024,NM_000033.4
NP_899634,NM_183397.3
NP_057161,NM_016077.5
NP_000773,NM_000782.5
NP_001099015,NM_001105545.2
NP_001035997,NM_001042532.4
NP_001243407,NM_001256478.1
NP_002849,NM_002858.4
NP_056375,NM_015560.3
NP_071504,NM_022172.3
NP_001273399,NM_001286470.2
NP_001078841,NM_001085372.3
NP_705690,NM_153486.4
NP_001257659,NM_001270730.2
NP_001193355,NM_001206426.2
NP_001157207,NM_001163735.2
NP_976059,NM_203314.3
NP_001139523,NM_001146051.2
NP_001268667,NM_001281738.1
NP_001230708,NM_001243779.2
NP_835471,NM_178177.5
NP_001003714,NM_001003714.4
NP_665735,NM_145792.3
NP_004605,NM_004614.5
NP_000273,NM_000282.4
NP_001156334,NM_001162862.2
NP_955781,NM_199487.3
NP_387506,NM_033657.2
NP_001957,NM_001966.4
NP_005995,NM_006004.4
NP_659540,NM_145074.2
NP_001269333,NM_001282404.2
NP_064586,NM_020201.4
NP_005580,NM_005589.4
NP_116290,NM_032901.4
NP_001138904,NM_001145432.3
NP_057501,NM_016417.3
NP_073751,NM_022840.5
NP_619530,NM_138624.4
NP_004365,NM_004374.4
NP_001352,NM_001361.5
NP_057376,NM_016292.3
NP_001027558,NM_001032386.2
NP_001186681,NM_001199752.3
NP_689482,NM_152269.5
NP_001191038,NM_001204109.2
NP_996667,NM_206836.3
NP_076931,NM_024026.5
NP_001244031,NM_001257102.2
NP_001258980,NM_001272051.2
NP_660199,NM_145198.3
NP_997227,NM_207344.4
NP_001012773,NM_001012755.5
NP_001182448,NM_001195519.2
NP_665734,NM_145791.3
NP_570845,NM_130832.3
NP_065142,NM_020409.3
NP_776155,NM_173794.4
NP_001239606,NM_001252677.2
NP_001254527,NM_001267598.2
NP_001093639,NM_001100169.2
NP_001269563,NM_001282634.3
NP_078974,NM_024698.6
NP_067022,NM_021199.4
NP_001269209,NM_001282280.2
NP_116012,NM_032623.4
NP_060476,NM_018006.5
NP_001598,NM_001607.4
NP_060751,NM_018281.4
NP_001191037,NM_001204108.1
NP_061176,NM_018706.7
NP_036324,NM_012192.4
NP_998885,NM_213720.3
NP_005923,NM_005932.4
NP_057151,NM_016067.4
NP_612461,NM_138452.3
NP_001154484,NM_001161012.3
NP_001012533,NM_001012515.4
NP_003192,NM_003201.3
NP_001034936,NM_001039847.3
NP_114108,NM_031902.5
YP_003024026,NC_012920.1
NP_056494,NM_015679.3
NP_003696,NM_003705.5
NP_004885,NM_004894.3
NP_001073331,NM_001079862.4
NP_064708,NM_020312.4
NP_000340,NM_000349.3
NP_666499,NM_146387.2
NP_001273402,NM_001286473.2
NP_001678,NM_001687.5
NP_116145,NM_032756.4
NP_001162581,NM_001169110.1
NP_064576,NM_020191.4
NP_060605,NM_018135.4
NP_653237,NM_144636.3
NP_000916,NM_000925.4
NP_001193570,NM_001206641.3
NP_001158503,NM_001165031.2
NP_112581,NM_031291.4
NP_001138740,NM_001145268.2
NP_009151,NM_007220.4
NP_004444,NM_004453.4
NP_863656,NM_181866.3
NP_001335641,NM_001348712.2
NP_062457,NM_019557.6
NP_001121897,NM_001128425.2
NP_001243894,NM_001256965.3
NP_005827,NM_005836.3
NP_003365,NM_003374.3
NP_570137,NM_130781.4
NP_886552,NM_182916.3
NP_957715,NM_201263.2
NP_851999,NM_181354.4
NP_066923,NM_021100.5
NP_079478,NM_025202.4
YP_003024028,NC_012920.1
NP_001265232,NM_001278303.1
NP_076426,NM_023937.4
NP_000047,NM_000056.5
NP_005685,NM_005694.2
NP_055209,NM_014394.3
NP_001165462,NM_001171991.3
NP_001116146,NM_001122674.2
NP_001186463,NM_001199534.2
NP_620132,NM_138777.5
NP_001245318,NM_001258389.2
NP_001189431,NM_001202502.2
NP_619532,NM_138626.4
NP_001073309,NM_001079840.3
NP_001171919,NM_001184990.1
NP_001159734,NM_001166262.2
NP_510870,NM_078470.6
NP_932068,NM_197964.5
NP_001257657,NM_001270728.2
NP_055177,NM_014362.4
NP_001093139,NM_001099669.2
NP_536341,NM_080416.4
NP_945176,NM_198938.3
NP_001030582,NM_001035505.2
NP_852130,NM_181465.3
NP_001013003,NM_001012985.2
NP_542779,NM_080741.4
NP_001159574,NM_001166102.2
NP_000275,NM_000284.4
NP_001269844,NM_001282915.2
NP_570847,NM_130834.3
NP_115690,NM_032314.4
NP_005784,NM_005793.5
NP_001186829,NM_001199900.2
NP_085056,NM_030579.3
NP_000648,NM_000657.3
NP_001852,NM_001861.6
NP_001001660,NM_001001660.3
NP_115682,NM_032306.4
NP_001070709,NM_001077241.3
NP_001245323,NM_001258394.3
NP_660298,NM_145255.4
NP_598400,NM_133645.3
NP_001190984,NM_001204055.2
NP_060809,NM_018339.6
NP_001091993,NM_001098523.2
NP_852616,NM_181515.2
NP_852106,NM_181441.3
NP_001093097,NM_001099627.2
NP_057026,NM_015942.5
NP_006671,NM_006680.3
NP_004580,NM_004589.4
NP_789788,NM_176818.3
NP_112162,NM_030900.4
NP_001164006,NM_001170535.3
NP_835498,NM_178191.3
NP_004042,NM_004051.5
NP_671702,NM_147173.3
NP_000654,NM_000663.5
NP_079034,NM_024758.5
NP_001243609,NM_001256680.2
NP_001011700,NM_001011700.3
NP_859074,NM_181723.3
NP_620119,NM_138764.5
NP_001121773,NM_001128301.3
NP_001171906,NM_001184977.2
NP_060368,NM_017898.5
NP_079228,NM_024952.8
NP_001029345,NM_001034173.4
NP_079004,NM_024728.3
NP_065114,NM_020381.4
NP_001267725,NM_001280796.2
NP_114106,NM_031900.4
NP_001258824,NM_001271895.2
NP_085134,NM_030631.4
NP_001139760,NM_001146288.2
NP_001008662,NM_001008662.3
NP_000161,NM_000170.3
NP_068597,NM_021825.5
NP_848652,NM_178557.4
NP_006108,NM_006117.3
NP_001154481,NM_001161009.3
NP_001229832,NM_001242903.1
NP_001267726,NM_001280797.2
NP_009205,NM_007274.4
NP_001243412,NM_001256483.2
NP_079491,NM_025215.6
NP_001122387,NM_001128915.2
NP_079140,NM_024864.5
NP_852128,NM_181463.3
NP_060864,NM_018394.4
NP_001073308,NM_001079839.3
NP_991330,NM_205767.3
NP_976316,NM_203382.3
NP_065141,NM_020408.6
NP_001129143,NM_001135671.3
NP_001116236,NM_001122764.3
NP_057492,NM_016408.4
NP_056515,NM_015700.4
NP_008838,NM_006907.4
NP_598399,NM_133644.4
NP_001193356,NM_001206427.2
YP_003024027,NC_012920.1
NP_060680,NM_018210.4
NP_006431,NM_006440.5
NP_001276680,NM_001289751.1
NP_848621,NM_178526.5
NP_071736,NM_022341.2
NP_001658,NM_001667.4
NP_001026904,NM_001031734.4
NP_072094,NM_022572.4
NP_597700,NM_133443.4
NP_001473,NM_001482.3
NP_004499,NM_004508.4
NP_001073593,NM_001080124.2
NP_001269208,NM_001282279.2
NP_001002258,NM_001002258.5
NP_001173,NM_001182.5
NP_061880,NM_019007.4
NP_001166114,NM_001172643.1
NP_001245302,NM_001258373.2
NP_002681,NM_002690.3
NP_001231178,NM_001244249.2
NP_665878,NM_145871.3
NP_001006643,NM_001006642.4
NP_001041637,NM_001048172.2
NP_001137151,NM_001143679.2
NP_001138303,NM_001144831.2
NP_550438,NM_080916.3
NP_001123291,NM_001129819.2
NP_001182451,NM_001195522.3
NP_085126,NM_030623.4
NP_001128496,NM_001135024.2
NP_001162582,NM_001169111.2
NP_001257313,NM_001270384.2
YP_003024031,NC_012920.1
NP_001244273,NM_001257344.2
NP_002083,NM_002092.4
NP_001265575,NM_001278646.2
NP_001180290,NM_001193361.2
NP_001245301,NM_001258372.2
NP_001092271,NM_001098801.2
NP_054643,NM_013988.3
NP_001122327,NM_001128855.3
NP_001019637,NM_001024466.3
NP_004101,NM_004110.6
NP_001137407,NM_001143935.2
NP_001275899,NM_001288970.2
NP_055324,NM_014509.5
NP_001243476,NM_001256547.2
NP_640335,NM_139242.4
NP_001230710,NM_001243781.2
NP_001269210,NM_001282281.2
NP_001243239,NM_001256310.2
NP_001014446,NM_001014446.3
NP_001269562,NM_001282633.3
NP_001009814,NM_001009814.2
NP_060116,NM_017646.6
NP_057164,NM_016080.4
NP_001138888,NM_001145416.2
NP_542984,NM_080794.4
NP_001231496,NM_001244567.1
NP_036345,NM_012213.3
NP_001135858,NM_001142386.3
NP_148936,NM_033015.4
NP_001073310,NM_001079841.3
NP_001180529,NM_001193600.2
NP_001265393,NM_001278464.2
NP_057673,NM_016589.4
NP_006812,NM_006821.6
NP_001106677,NM_001113206.2
NP_212133,NM_033408.4
NP_057706,NM_016622.4
NP_054797,NM_014078.6
NP_001128634,NM_001135162.2
NP_001242938,NM_001256009.3
NP_001275897,NM_001288968.2
NP_284941,NM_033540.3
NP_079474,NM_025198.5
NP_001136027,NM_001142555.3
NP_001017423,NM_001017423.2
NP_005890,NM_005899.5
NP_003110,NM_003119.4
NP_973729,NM_202000.3
NP_001239604,NM_001252675.2
NP_057582,NM_016498.5
NP_733935,NM_170739.4
NP_001273365,NM_001286436.2
NP_001029031,NM_001033859.3
NP_000107,NM_000116.5
NP_057419,NM_016335.6
NP_005262,NM_005271.5
NP_001026788,NM_001031617.3
NP_001135940,NM_001142468.3
NP_001263408,NM_001276479.2
NP_203526,NM_033362.4
NP_115545,NM_032169.5
NP_006318,NM_006327.4
NP_653214,NM_144613.5
NP_005098,NM_005107.4
NP_036373,NM_012241.5
NP_001098539,NM_001105069.2
NP_115789,NM_032413.4
NP_001268426,NM_001281497.2
NP_001275684,NM_001288755.2
NP_073583,NM_022746.4
NP_036588,NM_012456.3
